#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#

apipkg==1.4               # via execnet
appdirs==1.4.2            # via setuptools
argon2-cffi==16.3.0       # via passlib
beautifulsoup4==4.5.3     # via devpi-web
bleach==1.5.0             # via readme-renderer
cffi==1.9.1               # via argon2-cffi
Chameleon==3.1            # via pyramid-chameleon
defusedxml==0.5.0         # via devpi-web
devpi-common==3.0.1       # via devpi-server, devpi-web
devpi-semantic-ui==0.2.2
devpi-server==4.2.1       # via devpi-web
devpi-web==3.1.1
docutils==0.13.1          # via devpi-web, readme-renderer
enum34==1.1.6             # via argon2-cffi
execnet==1.4.1            # via devpi-server
html5lib==0.9999999       # via bleach
hupper==0.4.2             # via pyramid
itsdangerous==0.24        # via devpi-server
packaging==16.8           # via setuptools
passlib[argon2]==1.7.1    # via devpi-server
PasteDeploy==1.5.2        # via pyramid
pluggy==0.4.0             # via devpi-server
py==1.4.32                # via devpi-common, devpi-server
pycparser==2.17           # via cffi
pygments==2.2.0           # via devpi-web, readme-renderer
pyparsing==2.2.0          # via packaging
pyramid-chameleon==0.3    # via devpi-web
pyramid==1.8.2            # via devpi-server, devpi-web, pyramid-chameleon
readme-renderer==16.0     # via devpi-web
repoze.lru==0.6           # via devpi-server, pyramid
requests==2.13.0          # via devpi-common
six==1.10.0               # via argon2-cffi, bleach, html5lib, packaging, readme-renderer, setuptools
translationstring==1.3    # via pyramid
venusian==1.0             # via pyramid
waitress==1.0.2           # via devpi-server
WebOb==1.7.1              # via pyramid
Whoosh==2.7.4             # via devpi-web
zope.deprecation==4.2.0   # via pyramid
zope.interface==4.3.3     # via pyramid

# The following packages are commented out because they are
# considered to be unsafe in a requirements file:
# setuptools                # via pyramid, zope.deprecation, zope.interface
